14:35:39: Executing 'remoteRun'…


> Task :remoteRun
Host key checking is off. It may be vulnerable to man-in-the-middle attacks.
time java -jar /home/robot/template_project_gradle-2.6.0.jar 

ev3dev#1|[Boot] SERVICES=jade.core.event.NotificationService;jade.core.messaging.TopicManagementService
ev3dev#1|[Boot] CONFIGURING JADE:
ev3dev#1|   LOCAL_HOST: unknown
ev3dev#1|   LOCAL_PORT: unknown
ev3dev#1|   MAIN_HOST:  192.168.0.116
ev3dev#1|   MAIN_PORT:  1099
ev3dev#1|Init ultrasonic starts
ev3dev#1|2026-01-14 13:35:45 [main] INFO ev3dev.hardware.EV3DevSensorDevice - detected lego port: /sys/class/lego-port/port1
ev3dev#1|Init ultrasonic finishes
ev3dev#1|Init motor starts
ev3dev#1|2026-01-14 13:35:46 [main] INFO ev3dev.hardware.EV3DevSensorDevice - detected lego sensor: /sys/class/lego-sensor/sensor1
ev3dev#1|2026-01-14 13:35:46 [main] INFO ev3dev.actuators.lego.motors.BaseRegulatedMotor - Configuring motor connected on Port: D
ev3dev#1|2026-01-14 13:35:48 [main] INFO ev3dev.actuators.lego.motors.BaseRegulatedMotor - Configuring motor connected on Port: A
ev3dev#1|Init motor finishes
ev3dev#1|Jan 14, 2026 1:35:50 PM jade.core.Runtime beginContainer
ev3dev#1|INFO: ----------------------------------
ev3dev#1|    This is JADE UNKNOWN - revision UNKNOWN of UNKNOWN
ev3dev#1|    downloaded in Open Source, under LGPL restrictions,
ev3dev#1|    at http://jade.tilab.com/
ev3dev#1|----------------------------------------
ev3dev#1|Jan 14, 2026 1:35:51 PM jade.imtp.leap.LEAPIMTPManager initialize
ev3dev#1|INFO: Listening for intra-platform commands on address:
ev3dev#1|- jicp://192.168.0.222:1099
ev3dev#1|
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.management.AgentManagement initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.messaging.Messaging initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.resource.ResourceManagement initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.event.Notification initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.messaging.TopicManagement initialized
ev3dev#1|Jan 14, 2026 1:35:53 PM jade.core.AgentContainerImpl startBootstrapAgents
ev3dev#1|SEVERE: Cannot create agent rma: Name-clash Agent rma@192.168.0.116:1099/JADE already present in the platform 
ev3dev#1|Jan 14, 2026 1:35:53 PM jade.core.AgentContainerImpl joinPlatform
ev3dev#1|INFO: --------------------------------------
ev3dev#1|Agent container Container-1@192.168.0.222 is ready.
ev3dev#1|--------------------------------------------
ev3dev#1|Connecting to broker: wss://mqtt.cloud.pozyxlabs.com:443
ev3dev#1|Connected...
ev3dev#1|State: STANDBY | Pos: PositionDTO{timestamp=0, x=0, y=0, angle(yaw):0.0, dtsec=0} | Work: null | Speed: 0.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397771692,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:110.8 Err:-20.8 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397772655, x=6524, y=14401, angle(yaw):110.75274, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397771744,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:110.8 Err:-20.8 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397772713, x=6499, y=14421, angle(yaw):112.185135, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397771802,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:112.2 Err:-22.2 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397772775, x=6499, y=14421, angle(yaw):112.185135, dtsec=62} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397771863,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:112.2 Err:-22.2 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397772830, x=6484, y=14445, angle(yaw):107.60148, dtsec=55} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397771923,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:107.6 Err:-17.6 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397772893, x=6484, y=14445, angle(yaw):107.60148, dtsec=63} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397771984,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:107.6 Err:-17.6 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397772947, x=6474, y=14466, angle(yaw):99.923836, dtsec=54} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397772039,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:99.9 Err:-9.9 -> SPD:400 TRN:-0.20
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397773008, x=6474, y=14466, angle(yaw):99.923836, dtsec=61} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397772097,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:99.9 Err:-9.9 -> SPD:400 TRN:-0.20
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397773067, x=6459, y=14494, angle(yaw):88.98035, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397772161,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:89.0 Err:1.0 -> SPD:400 TRN:0.02
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397773126, x=6459, y=14494, angle(yaw):88.98035, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397772222,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:89.0 Err:1.0 -> SPD:400 TRN:0.02
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397773185, x=6459, y=14494, angle(yaw):88.98035, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397772272,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:89.0 Err:1.0 -> SPD:400 TRN:0.02
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397773244, x=6441, y=14526, angle(yaw):72.19268, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397772333,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:72.2 Err:17.8 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397773309, x=6441, y=14526, angle(yaw):72.19268, dtsec=65} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397772398,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:72.2 Err:17.8 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397773365, x=6441, y=14526, angle(yaw):72.19268, dtsec=56} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397772457,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:72.2 Err:17.8 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397773421, x=6441, y=14526, angle(yaw):72.19268, dtsec=56} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397772511,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:72.2 Err:17.8 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397773483, x=6417, y=14565, angle(yaw):70.01544, dtsec=62} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397772575,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:70.0 Err:20.0 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397773542, x=6417, y=14565, angle(yaw):70.01544, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397772645,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:70.0 Err:20.0 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397773602, x=6389, y=14598, angle(yaw):73.79697, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397772692,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:73.8 Err:16.2 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397773661, x=6389, y=14598, angle(yaw):73.79697, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397772752,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:73.8 Err:16.2 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397773720, x=6389, y=14598, angle(yaw):73.79697, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397772812,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:73.8 Err:16.2 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397773780, x=6369, y=14621, angle(yaw):89.49601, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397772871,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:89.5 Err:0.5 -> SPD:400 TRN:0.01
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397773838, x=6369, y=14621, angle(yaw):89.49601, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397772928,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:89.5 Err:0.5 -> SPD:400 TRN:0.01
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397773897, x=6344, y=14643, angle(yaw):99.1217, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397772986,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:99.1 Err:-9.1 -> SPD:400 TRN:-0.18
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397773959, x=6344, y=14643, angle(yaw):99.1217, dtsec=62} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397773062,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:99.1 Err:-9.1 -> SPD:400 TRN:-0.18
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397774018, x=6325, y=14652, angle(yaw):110.63815, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397773112,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:110.6 Err:-110.6 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397774077, x=6325, y=14652, angle(yaw):110.63815, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397773167,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:110.6 Err:-110.6 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397774136, x=6308, y=14658, angle(yaw):118.201195, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397773229,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:118.2 Err:-118.2 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397774201, x=6308, y=14658, angle(yaw):118.201195, dtsec=65} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397773295,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:118.2 Err:-118.2 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397774263, x=6285, y=14677, angle(yaw):117.169876, dtsec=62} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397773352,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:117.2 Err:-117.2 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397774322, x=6285, y=14677, angle(yaw):117.169876, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397773411,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:117.2 Err:-117.2 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397774381, x=6261, y=14698, angle(yaw):111.66947, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397773476,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:111.7 Err:-111.7 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397774439, x=6261, y=14698, angle(yaw):111.66947, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397773530,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:111.7 Err:-111.7 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397774498, x=6243, y=14714, angle(yaw):100.4395, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397773591,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:100.4 Err:-10.4 -> SPD:400 TRN:-0.21
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397774558, x=6243, y=14714, angle(yaw):100.4395, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397773645,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:100.4 Err:-10.4 -> SPD:400 TRN:-0.21
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397774615, x=6225, y=14723, angle(yaw):88.52198, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397773708,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:88.5 Err:1.5 -> SPD:400 TRN:0.03
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397774674, x=6225, y=14723, angle(yaw):88.52198, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397773760,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:88.5 Err:1.5 -> SPD:400 TRN:0.03
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397774732, x=6203, y=14722, angle(yaw):78.66711, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397773827,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:78.7 Err:11.3 -> SPD:400 TRN:0.23
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397774790, x=6203, y=14722, angle(yaw):78.66711, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397773878,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:78.7 Err:11.3 -> SPD:400 TRN:0.23
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397774844, x=6203, y=14722, angle(yaw):78.66711, dtsec=54} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397773936,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:78.7 Err:11.3 -> SPD:400 TRN:0.23
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397774902, x=6181, y=14728, angle(yaw):68.75494, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397773995,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:68.8 Err:-68.8 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397774964, x=6181, y=14728, angle(yaw):68.75494, dtsec=62} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397774060,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:68.8 Err:-68.8 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397775031, x=6152, y=14742, angle(yaw):67.8382, dtsec=67} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397774129,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:67.8 Err:-67.8 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397775089, x=6152, y=14742, angle(yaw):67.8382, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397774194,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:67.8 Err:-67.8 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397775147, x=6152, y=14742, angle(yaw):67.8382, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397774243,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:67.8 Err:-67.8 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397775205, x=6124, y=14752, angle(yaw):72.53646, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397774301,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:72.5 Err:-72.5 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397775264, x=6124, y=14752, angle(yaw):72.53646, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397774359,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:70.8 Err:-160.8 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397775315, x=6096, y=14772, angle(yaw):70.81758, dtsec=51} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397774428,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:70.8 Err:-160.8 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397775367, x=6096, y=14772, angle(yaw):70.81758, dtsec=52} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
